cod_municipio,municipio,OADR_2010,YDR_2010,OADR_2022,YDR_2022,dOADR,dYDR
2500106,Água Branca (PB),17.260881619074024,45.372886054893264,17.16429825961999,33.035286603863966,-0.09658335945403351,-12.337599451029298
2500205,Aguiar (PB),22.44964565460649,39.17847817978366,21.62971839424805,28.984421809466745,-0.8199272603584369,-10.194056370316915
2500304,Alagoa Grande (PB),21.62959412247306,40.58314359196541,19.422795194843246,34.30999121007911,-2.206798927629812,-6.273152381886298
2500403,Alagoa Nova (PB),19.089360915655654,41.05532746306882,16.376884784647572,36.35740567058654,-2.7124761310080814,-4.697921792482283
2500502,Alagoinha (PB),18.453981085733073,42.52809097414276,16.0941615452151,35.5959174714662,-2.3598195405179716,-6.932173502676562
2500536,Alcantil (PB),20.212295444493588,39.70219666814094,15.812887570773793,35.53518468589916,-4.399407873719795,-4.167011982241782
2500577,Algodão de Jandaíra (PB),17.77459828307286,43.16530926700418,15.595854922279793,38.83419689119171,-2.1787433607930655,-4.331112375812474
2500601,Alhandra (PB),11.120671112067111,43.42439234243923,10.733851876902266,37.38248224551911,-0.38681923516484495,-6.041910096920127
2500700,São João do Rio do Peixe (PB),20.52990766760337,31.484009099424597,21.463594018141702,26.0889106807224,0.9336863505383306,-5.395098418702197
2500734,Amparo (PB),17.533166009322336,38.25743994263177,17.220338983050848,34.71186440677966,-0.3128270262714885,-3.545575535852109
2500775,Aparecida (PB),21.4250790442974,34.41767984614883,20.58823529411765,31.328273244781784,-0.836843750179753,-3.0894066013670454
2500809,Araçagi (PB),21.584389194358117,38.270977767152765,20.079568319004938,33.00713371135906,-1.5048208753531789,-5.2638440557937045
2500908,Arara (PB),27.75452699622923,38.3334023950607,25.888846104479526,31.696829675266333,-1.8656808917497045,-6.636572719794369
2501005,Araruna (PB),19.405412345397224,47.16615072968231,17.547169811320753,34.22992540587977,-1.8582425340764708,-12.936225323802539
2501104,Areia (PB),18.41429188255613,38.74676165803109,17.046814736002126,34.316398457241654,-1.3674771465540054,-4.4303632007894365
2501153,Areia de Baraúnas (PB),14.73820297349709,37.77634130575307,18.48802395209581,32.74700598802395,3.749820978598718,-5.029335317729121
2501203,Areial (PB),21.72863924050633,38.401898734177216,20.573538996306755,35.33565066261134,-1.1551002441995735,-3.066248071565873
2501302,Aroeiras (PB),22.433156204870798,45.29815066668536,19.093943340931293,34.10126994464344,-3.3392128639395047,-11.196880722041918
2501351,Assunção (PB),16.14478598103993,40.87187589773054,16.9150521609538,38.72950819672131,0.7702661799138681,-2.1423677010092277
2501401,Baía da Traição (PB),11.329380196773446,47.31838208500348,11.482701812191104,41.803953871499175,0.1533216154176582,-5.514428213504303
2501500,Bananeiras (PB),19.87039743190475,42.010636513906526,17.30400306944622,31.589717355160506,-2.566394362458528,-10.42091915874602
2501534,Baraúna (PB),20.04265691651432,39.68921389396709,20.61904761904762,31.317460317460316,0.576390702533299,-8.371753576506777
2501575,Barra de Santana (PB),21.65034705007437,38.813832424392665,21.204139228598308,31.138287864534338,-0.44620782147606164,-7.675544559858327
2501609,Barra de Santa Rosa (PB),20.664415442183078,40.77575978826321,21.38698031908699,29.684406661232096,0.7225648769039132,-11.091353127031113
2501708,Barra de São Miguel (PB),19.664257821266663,37.01243323308945,18.781855249745156,32.55606523955148,-0.8824025715215065,-4.456367993537974
2501807,Bayeux (PB),11.45723480292519,35.358128116533344,13.420244067561233,31.070876803166282,1.9630092646360442,-4.2872513133670616
2501906,Belém (PB),23.327900474004515,36.227701601447436,20.069488890920727,30.652829843649997,-3.258411583083788,-5.574871757797439
2502003,Belém do Brejo do Cruz (PB),17.994722955145118,35.289357959542656,18.368063685319598,29.27885741044252,0.3733407301744798,-6.010500549100136
2502052,Bernardino Batista (PB),16.80406946149798,50.17540782318891,16.81184668989547,36.650696864111495,0.007777228397490177,-13.524710959077417
2502102,Boa Ventura (PB),17.18352383006254,36.122492991158076,20.3324428613832,35.14395963193826,3.148919031320659,-0.9785333592198171
2502151,Boa Vista (PB),17.748466503628272,35.3285490919296,18.08187134502924,31.941520467836256,0.3334048414009665,-3.3870286240933467
2502201,Bom Jesus (PB),19.82501067008109,39.415279556124624,19.896305897602073,29.00194426441996,0.07129522752098083,-10.413335291704662
2502300,Bom Sucesso (PB),23.43065334055438,31.98266948943922,27.48452264581297,24.910394265232974,4.053869305258591,-7.072275224206248
2502409,Bonito de Santa Fé (PB),16.086841535835358,43.41595941624793,16.65679158643164,36.20945045178492,0.5699500505962831,-7.206508964463012
2502508,Boqueirão (PB),17.460483461320106,37.89852690710252,16.19414353419093,33.71699390656737,-1.2663399271291773,-4.181533000535154
2502607,Igaracy (PB),19.30605348827626,39.13957225862282,21.367292225201073,30.991957104557642,2.061238736924814,-8.147615154065178
2502706,Borborema (PB),20.127862495414767,44.96672430959493,19.458575581395348,34.593023255813954,-0.6692869140194198,-10.373701053780977
2502805,Brejo do Cruz (PB),16.507067070134447,36.170375761290074,15.151835784573061,29.73230345995133,-1.355231285561386,-6.438072301338746
2502904,Brejo dos Santos (PB),19.366890290443095,34.780862089744105,20.557717250324256,29.092088197146563,1.1908269598811607,-5.688773892597542
2503001,Caaporã (PB),10.201202857106217,44.67754965953245,10.916953800717248,39.35728851698193,0.715750943611031,-5.320261142550521
2503100,Cabaceiras (PB),21.14473749813033,36.52091539113526,20.95808383233533,31.864841745081264,-0.1866536657949993,-4.656073646053997
2503209,Cabedelo (PB),10.628685006096442,33.816872943495184,13.514159138290479,31.849374565670605,2.8854741321940374,-1.9674983778245796
2503308,Cachoeira dos Índios (PB),20.17348989738707,37.45900772241617,20.071239231278994,32.40556660039761,-0.10225066610807687,-5.053441122018555
2503407,Cacimba de Areia (PB),16.662087912087912,34.31318681318681,16.937669376693766,32.65582655826558,0.2755814646058532,-1.6573602549212296
2503506,Cacimba de Dentro (PB),23.595145848675994,43.52246165668726,20.082628929622945,33.39348466141134,-3.5125169190530485,-10.12897699527592
2503555,Cacimbas (PB),17.824074074074073,62.33710562414266,14.618973561430794,47.100644301266385,-3.2051005126432788,-15.236461322876274
2503605,Caiçara (PB),20.476679533944825,37.472111059956795,17.76061776061776,32.909379968203496,-2.716061773327066,-4.5627310917532995
2503704,Cajazeiras (PB),17.04872076191112,32.45297501595658,17.10160894213776,28.861116849135854,0.052888180226638326,-3.591858166820728
2503753,Cajazeirinhas (PB),16.346553587760873,39.63581940633574,18.010899182561307,32.15258855585831,1.6643455948004338,-7.483230850477433
2503803,Caldas Brandão (PB),18.306229449924466,36.85683817648627,16.827298775722845,34.110445428497,-1.4789306742016208,-2.746392747989269
2503902,Camalaú (PB),20.39149540592126,40.015091659638685,20.632942935459756,31.97109394467979,0.24144752953849746,-8.043997714958895
2504009,Campina Grande (PB),14.260563269224825,32.928420891942814,15.010644388299058,29.586257254810544,0.7500811190742329,-3.34216363713227
2504033,Capim (PB),13.397862858785759,49.1302889453256,12.519017604868507,40.154314279504455,-0.8788452539172518,-8.975974665821148
2504074,Caraúbas (PB),22.511334516065446,38.34680333793285,20.613704819277107,28.65210843373494,-1.8976296967883393,-9.694694904197906
2504108,Carrapateira (PB),14.535883111302105,41.96390201976794,14.320388349514563,26.820388349514563,-0.2154947617875429,-15.14351367025338
2504157,Casserengue (PB),19.904679701279694,43.62592411903779,19.984635645302898,32.0017559262511,0.0799559440232045,-11.62416819278669
2504207,Catingueira (PB),18.173087183865114,39.739622238821894,18.397024010821777,34.460601961447416,0.22393682695666328,-5.279020277374478
2504306,Catolé do Rocha (PB),17.267880752335053,32.85196400392374,17.23950453857791,28.429935703479575,-0.0283762137571415,-4.422028300444165
2504355,Caturité (PB),17.962601172202064,40.011163829193414,16.515323496027243,33.49886492622021,-1.4472776761748207,-6.512298902973207
2504405,Conceição (PB),16.4756350054806,35.88508329160859,17.77804818690679,31.220085990103026,1.3024131814261892,-4.6649973015055615
2504504,Condado (PB),22.74767801857585,35.688854489164086,20.89310504396113,29.22258213789912,-1.8545729746147224,-6.466272351264966
2504603,Conde (PB),9.848175952797831,43.07797471997697,11.472685358923497,37.634696831608856,1.6245094061256662,-5.443277888368115
2504702,Congo (PB),22.56353591160221,38.50276243093923,18.449911084765855,28.497332542975695,-4.113624826836354,-10.005429887963533
2504801,Coremas (PB),18.041228495477572,38.61367930048652,18.326876019575856,32.25938009787928,0.28564752409828387,-6.354299202607237
2504850,Coxixola (PB),25.165831866793013,27.927440097468526,23.15705128205128,23.477564102564102,-2.008780584741732,-4.449875994904424
2504900,Cruz do Espírito Santo (PB),12.739609566737782,42.72469161546975,11.89003727549983,33.980006777363606,-0.8495722912379513,-8.744684838106146
2505006,Cubati (PB),19.059518400726944,41.647735877631376,17.100117324990222,32.19593273367227,-1.9594010757367215,-9.451803143959104
2505105,Cuité (PB),22.66921439380338,35.86267921721511,20.568902991840435,29.253550921728618,-2.1003114019629443,-6.609128295486492
2505204,Cuitegi (PB),20.223189983669027,43.11377245508982,16.20401715188445,36.45903859174001,-4.0191728317845765,-6.654733863349811
2505238,Cuité de Mamanguape (PB),19.674269842605842,42.61846645905227,19.250551065393093,34.9253000244918,-0.4237187772127484,-7.6931664345604744
2505279,Curral de Cima (PB),20.502558386949694,43.391255889356096,19.362745098039216,32.95847750865052,-1.139813288910478,-10.432778380705578
2505303,Curral Velho (PB),12.446650124069478,39.65260545905707,15.626969124133586,29.96219281663516,3.1803190000641077,-9.690412642421911
2505352,Damião (PB),18.170480425116583,47.15323717601128,19.06779661016949,32.5363196125908,0.8973161850529081,-14.616917563420479
2505402,Desterro (PB),18.382931305715783,42.851992658626116,18.111194309247473,33.89180082366155,-0.2717369964683094,-8.960191834964569
2505501,Vista Serrana (PB),15.978353745371688,38.536029621190544,15.5001977066034,29.22103598260182,-0.4781560387682884,-9.314993638588724
2505600,Diamante (PB),15.690052514261966,37.65914843779515,17.91062514856192,32.64796767292608,2.2205726342999537,-5.011180764869074
2505709,Dona Inês (PB),22.135623637995128,46.488911677990004,18.41449105309475,34.9295981226166,-3.721132584900378,-11.5593135553734
2505808,Duas Estradas (PB),25.6262323815088,40.74344555612357,20.67956795679568,29.725472547254725,-4.94666442471312,-11.017973008868843
2505907,Emas (PB),15.61859732072498,43.364854215918044,16.209598432908912,31.88050930460333,0.5910011121839318,-11.484344911314714
2506004,Esperança (PB),19.329113087170672,39.70199332253479,17.21244272968411,34.352544007716425,-2.116670357486562,-5.349449314818365
2506103,Fagundes (PB),21.19720253979939,42.30698444832981,20.275978597578145,36.19402985074627,-0.9212239422212463,-6.112954597583538
2506202,Frei Martinho (PB),27.036659877800407,31.559742023082144,23.983315954118872,24.92179353493222,-3.0533439236815347,-6.637948488149924
2506251,Gado Bravo (PB),18.644749876176324,43.03182268449728,18.927296637234644,35.83505541987601,0.28254676105832033,-7.196767264621272
2506301,Guarabira (PB),16.748253473982707,34.7586720569298,14.966667511596665,31.606296418341742,-1.7815859623860426,-3.1523756385880546
2506400,Gurinhém (PB),19.024462674932256,39.43353502357177,16.83662399652853,33.43458450857019,-2.1878386784037254,-5.998950515001582
2506509,Gurjão (PB),19.673802242609582,34.39974907864816,20.074871314927467,32.709405708937766,0.4010690723178847,-1.6903433697103978
2506608,Ibiara (PB),21.83398813006771,35.3757418707682,21.803900325027087,31.62242686890574,-0.030087805040622584,-3.753315001862461
2506707,Imaculada (PB),15.106342119160786,51.94920543473042,15.408398044291056,34.96548748921484,0.30205592513027035,-16.983717945515586
2506806,Ingá (PB),21.032191248813326,40.706538937314804,19.38740588637919,32.832819986310746,-1.6447853624341349,-7.873718951004058
2506905,Itabaiana (PB),19.22665879550937,33.67260735478224,18.504565481131472,30.409935508588212,-0.7220933143778971,-3.2626718461940243
2507002,Itaporanga (PB),15.518170453075829,37.76673707807044,14.98967694923488,31.2241923730872,-0.5284935038409486,-6.542544704983243
2507101,Itapororoca (PB),18.339549703275296,40.041979372725486,16.57402109049293,34.67669418785253,-1.765528612782365,-5.365285184872953
2507200,Itatuba (PB),17.598177858984307,39.90689059645083,18.18845872899927,36.201607012417824,0.5902808700149613,-3.7052835840330047
2507309,Jacaraú (PB),21.51469480030143,40.75357950263753,18.752622744439783,34.09567771716324,-2.7620720558616476,-6.657901785474287
2507408,Jericó (PB),19.77974303353913,36.01868846988153,21.222595299229706,28.02686154453881,1.4428522656905756,-7.991826925342721
2507507,João Pessoa (PB),12.184691570759568,29.58074102104642,14.388804034852022,28.392444528447104,2.2041124640924536,-1.1882964925993171
2507606,Juarez Távora (PB),21.647307286166843,41.64026751143963,16.16840113528855,32.308420056764426,-5.4789061508782915,-9.331847454675206
2507705,Juazeirinho (PB),16.01399479117638,45.34814396435407,15.108499095840868,39.91862567811935,-0.905495695335512,-5.429518286234725
2507804,Junco do Seridó (PB),16.39294403892944,39.412256690997566,18.23008849557522,32.9646017699115,1.837144456645781,-6.4476549210860625
2507903,Juripiranga (PB),19.731273265004333,40.1305389832237,16.586066193138883,35.809279129514884,-3.1452070718654497,-4.321259853708817
2508000,Juru (PB),15.556801957984908,39.43758923108301,18.30450945530952,31.808631000484887,2.7477074973246136,-7.628958230598123
2508109,Lagoa (PB),20.869658233941273,34.89329839011606,21.745814827468397,29.723266142808335,0.8761565935271243,-5.170032247307724
2508208,Lagoa de Dentro (PB),24.73982631163425,41.118208569583004,20.581832574708095,35.09796160696616,-4.157993736926155,-6.020246962616845
2508307,Lagoa Seca (PB),16.12815269256987,39.13526146654981,15.756032171581769,33.80428954423593,-0.37212052098810133,-5.3309719223138785
2508406,Lastro (PB),16.16751269035533,32.48730964467005,22.206095791001452,31.42235123367199,6.038583100646122,-1.0649584109980594
2508505,Livramento (PB),19.8958065817955,43.77957955754485,19.758335198030878,35.142089953009624,-0.1374713837646233,-8.637489604535226
2508554,Logradouro (PB),21.085047831214784,38.83501507010877,14.901173563928351,34.12600370599135,-6.183874267286432,-4.709011364117416
2508604,Lucena (PB),11.156531730599257,42.827470390666434,12.741610340329657,37.43626230285782,1.5850786097304006,-5.391208087808614
2508703,Mãe d'Água (PB),18.93392914139802,39.84679221193744,20.319148936170212,33.1063829787234,1.3852197947721905,-6.740409233214038
2508802,Malta (PB),22.79054710262221,38.35268001664894,19.832750873689466,32.014478282576135,-2.957796228932743,-6.338201734072804
2508901,Mamanguape (PB),13.67537911552816,40.781761322050095,13.878358884900534,36.84122244959576,0.20297976937237294,-3.940538872454333
